No.,Usia (Tahun),Berat Badan (kg),Tinggi Badan (cm),Kebutuhan Kalori (kcal),Kebutuhan Protein (g),Kebutuhan Lemak (g),Kebutuhan Karbohidrat (g),Kebutuhan Serat (g)
178,10,18.9,87.1,1915,17.9,32.3,99.1,18.1
179,16,20.3,53.5,1016,31.4,15.0,35.0,12.5
180,8,15.0,53.5,1551,19.1,19.5,56.0,6.9
181,18,11.8,122.7,2857,11.3,32.9,77.6,6.8
182,4,8.0,73.6,1492,11.4,15.0,32.3,7.1
183,11,7.3,92.1,1677,10.9,48.7,98.6,7.9
184,11,13.5,57.8,2896,19.9,42.4,52.7,10.2
185,9,5.7,72.7,1264,17.1,43.1,46.3,12.2
186,14,16.7,50.0,1349,18.0,32.1,98.1,11.7
187,11,30.6,156.1,2477,10.0,15.0,78.5,11.2
188,1,22.0,131.1,1617,14.8,27.4,43.2,14.0
189,8,17.4,70.4,2490,11.0,41.4,52.8,6.3
190,2,10.5,109.1,1848,11.0,48.4,64.7,10.2
191,5,11.5,101.7,1768,20.2,43.6,59.1,7.2
192,10,23.4,67.1,2655,21.2,41.7,64.7,11.2
193,0,7.9,66.3,2333,15.8,57.3,78.0,10.2
194,8,41.6,67.9,1081,22.1,33.8,30.0,5.9
195,9,4.7,94.1,1540,21.7,34.1,83.2,6.6
196,6,18.8,76.9,1733,18.7,33.9,65.4,9.1
197,15,21.2,114.3,1136,18.2,20.8,47.4,20.5
198,1,15.5,89.3,1158,23.0,37.7,60.1,6.0
199,0,8.6,83.2,1076,21.5,15.0,47.9,5.0
200,7,18.7,91.5,1633,20.7,45.2,113.3,7.5
