No,Usia (Tahun),Berat Badan (kg),Tinggi Badan (cm),Kebutuhan Kalori (kcal),Kebutuhan Protein (g),Kebutuhan Lemak (g),Kebutuhan Karbohidrat (g),Kebutuhan Serat (g)
132,8,47.13,155.8,2358.0,40.7,55.0,287.9,9.4
133,3,27.13,158.9,1972.0,24.3,30.1,139.4,22.3
134,3,48.67,140.3,2083.0,69.8,16.6,109.8,26.0
135,1,48.54,110.1,2226.0,45.1,71.6,376.3,28.6
136,11,44.12,86.7,1848.0,49.8,16.4,285.0,22.1
137,5,21.78,142.2,1313.0,23.4,71.9,339.0,17.4
138,10,25.4,124.7,1898.0,57.5,49.4,244.5,20.4
139,7,44.05,113.9,1963.0,30.5,76.0,135.2,26.7
140,10,22.68,152.5,2169.0,64.9,66.9,137.6,19.3
141,9,16.78,88.9,1761.0,30.3,79.9,305.7,5.8
142,12,32.27,119.4,1366.0,29.5,37.8,229.1,28.3
143,7,47.45,80.9,1569.0,21.8,64.9,160.2,22.2
144,9,37.84,117.5,1672.0,43.6,41.1,247.5,21.9
145,8,32.8,84.5,2040.0,48.2,46.2,119.3,10.4
146,12,13.89,89.5,1942.0,23.3,55.8,274.6,21.5
147,2,34.6,89.4,1663.0,58.8,71.8,180.7,14.8
148,1,49.6,131.9,2482.0,42.7,79.0,339.3,21.3
149,7,15.6,139.7,1988.0,46.2,64.9,193.1,7.7
150,7,30.73,126.7,1508.0,42.0,42.2,236.6,21.4
151,14,45.09,157.0,1332.0,40.0,42.4,103.5,30.0
152,8,39.63,110.0,1399.0,48.0,62.9,121.7,6.2
153,5,37.88,102.9,1520.0,27.8,30.5,217.7,29.4
154,3,38.1,149.5,1409.0,29.1,22.2,244.0,15.2
155,12,24.38,97.9,1443.0,63.1,38.1,280.0,26.8
156,8,21.74,157.1,1571.0,67.3,33.7,187.5,24.6
157,6,42.37,81.0,1425.0,38.7,34.3,308.5,19.2
158,11,42.4,157.6,2366.0,33.5,30.2,358.0,23.5
159,3,44.68,83.5,1304.0,52.2,17.7,334.0,27.0
160,1,46.53,151.3,1882.0,40.4,16.2,111.9,15.1
161,3,30.45,122.2,1734.0,21.3,79.2,244.2,13.2
162,5,30.06,159.4,2477.0,27.8,42.8,131.5,21.7
163,14,41.93,85.9,1346.0,55.8,40.0,172.6,25.2
164,3,36.0,124.3,1717.0,52.9,59.2,396.0,24.1
165,1,38.08,157.5,2460.0,21.4,29.2,142.7,24.9
166,5,41.83,121.8,2325.0,31.1,76.7,249.7,15.9
167,10,45.6,130.4,2262.0,31.6,66.1,285.4,25.4
168,7,23.52,135.7,1535.0,53.6,20.8,310.7,8.0
169,14,25.02,116.4,1422.0,21.0,42.1,267.9,18.6
170,7,13.76,130.2,2069.0,25.2,72.1,102.9,5.1
171,11,33.13,126.7,2408.0,60.0,76.4,197.9,13.1
172,9,11.44,152.1,1924.0,28.9,45.4,255.3,14.2
173,10,28.62,83.6,1943.0,52.6,54.9,126.4,14.9
174,10,31.71,102.5,1564.0,31.9,25.9,205.2,22.4
175,12,21.46,156.0,2200.0,25.0,79.4,110.0,14.7
176,13,33.63,151.2,1443.0,32.2,30.1,123.6,16.2
177,3,11.22,116.5,1621.0,56.1,76.3,219.1,10.9
178,7,11.49,129.6,1753.0,62.8,57.2,139.8,14.3
179,1,42.9,102.2,1860.0,61.5,54.5,270.3,10.7
180,4,24.41,95.0,1515.0,39.9,48.3,306.8,6.8
181,13,15.08,117.1,1349.0,53.4,30.0,340.2,20.1
182,4,30.89,108.3,1994.0,30.2,26.5,160.0,21.7
183,14,40.8,126.7,1575.0,34.7,29.3,150.2,20.5
184,5,18.63,86.2,1956.0,64.8,27.1,131.4,16.6
185,7,34.92,158.0,1401.0,20.7,65.7,290.9,14.5
186,7,13.41,158.9,1825.0,24.3,37.8,311.9,26.6
187,13,12.07,135.9,1892.0,30.4,18.8,109.5,18.0
188,11,31.25,122.9,1267.0,21.3,78.0,380.9,17.0
189,13,31.63,104.8,1638.0,29.1,72.4,115.6,5.6
190,4,35.5,145.1,1375.0,49.2,75.3,262.4,13.5
191,13,39.04,134.8,1282.0,41.1,79.7,312.7,14.5
192,7,49.03,93.0,2487.0,64.6,26.3,361.3,15.0
193,11,30.65,152.9,1619.0,60.9,40.8,314.2,19.5
194,3,22.92,145.8,2253.0,37.1,64.3,340.5,18.3
195,6,41.81,156.0,1531.0,33.0,60.2,201.8,20.2
196,12,20.83,138.1,2086.0,39.0,25.0,344.4,24.1
197,2,27.56,129.1,2188.0,49.5,68.0,124.0,25.3
198,10,13.14,113.5,1974.0,33.4,29.6,368.4,23.0
199,13,11.01,154.6,1813.0,51.2,29.5,264.3,28.9
200,14,48.51,149.3,1735.0,40.5,49.9,345.2,5.5
